Years of Experience,Salary
11,170000
3,60000
7,120000
0,25000
14,180000
16,200000
2,50000
8,140000
4,70000
9,130000
3,80000
12,160000
1,55000
5,85000
11,170000
3,60000
7,120000
0,25000
14,180000
16,200000
2,50000
8,140000
4,70000
9,130000
3,80000
12,160000
1,55000
5,85000
11,170000
3,60000
7,120000
0,25000
14,180000
3,60000
9,120000
1,45000
5,80000
11,150000
2,65000
7,100000
4,90000
0,40000
6,110000
12,170000
3,75000
8,120000
4,70000
1,30000
13,180000
15,200000
1,50000
8,140000
3,65000
7,110000
0,28000
14,190000
16,210000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
3,75000
8,120000
2,65000
6,100000
11,150000
3,60000
9,120000
1,45000
5,80000
11,150000
2,65000
7,100000
4,90000
0,40000
6,110000
12,170000
3,75000
8,120000
4,70000
1,30000
13,180000
15,200000
1,50000
8,140000
3,65000
7,110000
0,28000
14,190000
16,210000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
7,120000
3,60000
8,120000
2,65000
6,100000
11,150000
3,65000
9,120000
1,45000
5,80000
11,150000
2,65000
7,100000
4,90000
0,40000
6,110000
12,170000
3,75000
8,120000
4,70000
1,30000
13,180000
15,200000
1,50000
8,140000
3,65000
7,110000
0,28000
14,190000
16,210000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
2,55000
8,140000
4,70000
9,130000
3,80000
12,170000
1,60000
5,90000
11,160000
3,60000
7,120000
0,25000
14,190000
16,200000
4,65000
9,125000
3,70000
7,110000
12,160000
4,75000
8,120000
2,50000
5,85000
11,155000
3,70000
8,115000
5,95000
0,40000
6,115000
12,175000
3,70000
9,135000
4,75000
1,30000
13,185000
15,210000
1,45000
9,145000
3,70000
7,120000
0,28000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,75000
14,185000
7,120000
3,60000
10,145000
4,75000
8,135000
2,70000
12,175000
0,28000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
9,135000
3,80000
13,185000
1,60000
5,95000
12,170000
3,65000
7,120000
0,25000
14,195000
16,215000
2,55000
9,145000
4,75000
2,45000
8,80000
7,90000
1,35000
12,120000
4,60000
5,70000
3,40000
15,150000
2,35000
13,130000
1,35000
18,180000
4,60000
6,75000
3,50000
10,100000
2,40000
11,110000
4,55000
17,170000
3,40000
9,95000
1,35000
14,140000
5,70000
3,50000
6,75000
2,40000
12,120000
2,40000
16,160000
4,55000
10,100000
1,35000
8,80000
7,90000
1,35000
13,130000
4,60000
5,70000
3,40000
15,150000
2,35000
18,180000
2,40000
6,75000
12,120000
3,50000
7,90000
1,35000
11,110000
3,45000
5,70000
1,30000
13,130000
4,60000
15,150000
8,80000
1,35000
16,160000
2,40000
17,170000
3,40000
9,95000
1,35000
10,100000
5,70000
3,50000
12,120000
2,40000
3,50000
14,140000
2,40000
10,100000
1,30000
6,75000
2,40000
18,180000
8,80000
1,35000
12,120000
3,45000
7,90000
4,55000
16,160000
2,40000
17,170000
3,40000
9,95000
1,35000
11,110000
6,75000
3,50000
12,120000
2,40000
15,150000
5,70000
19,190000
3,40000
6,75000
14,140000
1,35000
12,120000
8,80000
1,35000
13,130000
2,40000
7,90000
4,55000
18,180000
3,45000
19,190000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,
11,110000
2,40000
15,150000
4,55000
5,70000
16,160000
1,35000
10,100000
7,90000
3,50000
14,140000
2,40000
18,180000
7,90000
1,35000
12,120000
3,45000
8,80000
4,55000
18,180000
6,75000
19,190000
3,40000
5,70000
15,150000
1,35000
12,120000
8,80000
1,35000
13,130000
2,40000
7,90000
4,55000
18,180000
3,45000
19,190000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
9,95000
1,35000
14,140000
2,40000
8,80000
4,55000
19,190000
6,75000
17,170000
3,50000
4,55000
13,130000
1,35000
12,120000
3,45000
16,160000
5,70000
6,75000
17,170000
1,35000
11,110000
8,80000
4,55000
15,150000
2,40000
19,190000
8,80000
1,35000
13,130000
3,45000
7,90000
4,55000
19,190000
7,90000
20,200000
3,40000
5,70000
16,160000
1,35000
13,130000
9,95000
1,35000
14,140000
2,40000
7,90000
4,55000
19,190000
6,75000
20,200000
3,50000
4,55000
14,140000
1,35000
13,130000
10,100000
1,35000
15,150000
2,40000
8,80000
4,55000
19,190000
7,90000
20,200000
3,40000
5,70000
16,160000
1,35000
13,130000
9,95000
1,35000
14,140000
2,40000
7,90000
4,55000
19,190000
6,75000
20,200000
3,50000
4,55000
14,140000
1,35000
13,130000
10,100000
1,35000
15,150000
2,40000
8,80000
4,55000
19,190000
7,90000
20,200000
3,40000
5,70000
16,160000
1,35000
13,130000
9,95000
1,35000
14,140000
2,40000
7,90000
4,55000
19,190000
6,75000
20,200000
3,50000
4,55000
14,140000
1,35000
13,130000
10,100000
1,35000
15,150000
2,40000
8,80000
4,55000
19,190000
7,90000
20,200000
3,40000
5,70000
16,160000
1,35000
13,130000
9,95000
1,35000
14,140000
2,40000
7,90000
4,55000
19,190000
6,75000
20,200000
3,50000
4,55000
14,140000
1,35000
